id,bnumber
TU0-4205,b3095
TU0-4205,b3096
TU0-42449,b2446
TU0-42449,b2447
TU0-42451,b1898
TU0-42451,b1900
TU0-42451,b1901
TU0-42452,b2501
TU0-42452,b2502
TU0-42455,b3612
TU0-42455,b3613
TU0-42455,b3614
TU0-42460,b4416
TU0-42460,b4705
TU0-42462,b1483
TU0-42462,b1484
TU0-42462,b1485
TU0-42462,b1486
TU0-42462,b1487
TU0-42462,b1488
TU0-42463,b1483
TU0-42463,b1484
TU0-42463,b1485
TU0-42463,b1486
TU0-42463,b1487
TU0-42463,b1488
TU0-42478,b0071
TU0-42478,b0072
TU0-42478,b0073
TU0-42478,b0074
TU0-42478,b0075
TU0-42495,b3189
TU0-42495,b3190
TU0-42497,b0144
TU0-42497,b0145
TU0-42499,b1611
TU0-42499,b1612
TU0-42504,b2398
TU0-42504,b2399
TU0-42509,b0726
TU0-42509,b0727
TU0-42519,b3836
TU0-42519,b3838
TU0-42519,b3839
TU0-42524,b1326
TU0-42524,b1327
TU0-42524,b4525
TU0-42524,b4673
TU0-42532,b0999
TU0-42532,b1000
TU0-42533,b0999
TU0-42533,b1000
TU0-42534,b1649
TU0-42534,b1650
TU0-42534,b1651
TU0-42535,b1440
TU0-42535,b1441
TU0-42535,b1442
TU0-42535,b1443
TU0-42535,b1444
TU0-42540,b1377
TU0-42540,b1378
TU0-42544,b4309
TU0-42544,b4310
TU0-42544,b4311
TU0-42545,b4128
TU0-42545,b4559
TU0-42568,b0388
TU0-42568,b0389
TU0-42568,b0390
TU0-42571,b2840
TU0-42571,b2841
TU0-42573,b1279
TU0-42573,b1280
TU0-42581,b0758
TU0-42581,b0759
TU0-42582,b0758
TU0-42582,b0759
TU0-42583,b0757
TU0-42583,b0758
TU0-42583,b0759
TU0-42584,b0757
TU0-42584,b0758
TU0-42584,b0759
TU0-42594,b0652
TU0-42594,b0653
TU0-42594,b0654
TU0-42594,b0655
TU0-42594,b4763
TU0-42596,b3608
TU0-42596,b3609
TU0-42596,b3610
TU0-42596,b3611
TU0-42603,b3255
TU0-42603,b3256
TU0-42605,b0433
TU0-42605,b0434
TU0-42608,b2665
TU0-42608,b2666
TU0-42628,b3183
TU0-42628,b3184
TU0-42628,b3185
TU0-42628,b3186
TU0-42636,b2570
TU0-42636,b2571
TU0-42636,b2572
TU0-42636,b2573
TU0-42636,b4725
TU0-42638,b2570
TU0-42638,b2571
TU0-42638,b2572
TU0-42638,b2573
TU0-42638,b4725
TU0-42640,b2570
TU0-42640,b2571
TU0-42640,b2572
TU0-42640,b2573
TU0-42640,b4725
TU0-42642,b2570
TU0-42642,b2571
TU0-42642,b2572
TU0-42642,b2573
TU0-42650,b0871
TU0-42650,b0872
TU0-42650,b0873
TU0-42662,b0883
TU0-42662,b0884
TU0-42664,b1044
TU0-42664,b1045
TU0-42664,b1046
TU0-42668,b1044
TU0-42668,b1045
TU0-42672,b3191
TU0-42672,b3192
TU0-42672,b3193
TU0-42672,b3194
TU0-42672,b3195
TU0-42674,b3191
TU0-42674,b3192
TU0-42674,b3193
TU0-42674,b3194
TU0-42674,b3195
TU0-42686,b3880
TU0-42686,b3881
TU0-42686,b3882
TU0-42688,b3880
TU0-42688,b3881
TU0-42688,b3882
TU0-42689,b3880
TU0-42689,b3881
TU0-42689,b3882
TU0-42690,b3880
TU0-42690,b3881
TU0-42690,b3882
TU0-4287,b0052
TU0-4287,b0053
TU0-4287,b0054
TU0-4343,b0097
TU0-4343,b0098
TU0-4343,b0099
TU0-4404,b1296
TU0-4404,b4742
TU0-44226,b3168
TU0-44226,b3169
TU0-4441,b2710
TU0-4441,b2711
TU0-4444,b0687
TU0-4444,b0688
TU0-4462,b2787
TU0-4462,b2788
TU0-4462,b2789
TU0-4482,b0731
TU0-4482,b0732
TU0-4502,b4085
TU0-4502,b4086
TU0-4502,b4087
TU0-4502,b4088
TU0-4502,b4089
TU0-4504,b4085
TU0-4504,b4086
TU0-4504,b4087
TU0-4504,b4088
TU0-4504,b4089
TU0-45144,b1838
TU0-45144,b4433
TU0-45145,b1438
TU0-45145,b4532
TU0-45147,b1244
TU0-45147,b1245
TU0-45147,b1246
TU0-45147,b1247
TU0-45160,b3162
TU0-45160,b4685
TU0-45165,b3851
TU0-45165,b3852
TU0-45165,b3853
TU0-45165,b3854
TU0-45165,b3855
TU0-45166,b1164
TU0-45166,b1165
TU0-45166,b1166
TU0-45166,b1167
TU0-45168,b3740
TU0-45168,b3741
TU0-45169,b1276
TU0-45169,b4741
TU0-45171,b0972
TU0-45171,b0973
TU0-45171,b0974
TU0-45171,b0975
TU0-45171,b0976
TU0-45171,b0977
TU0-45173,b2911
TU0-45173,b2912
TU0-45174,b1048
TU0-45174,b1049
TU0-45176,b0757
TU0-45176,b0758
TU0-45176,b0759
TU0-45177,b0758
TU0-45177,b0759
TU0-45179,b0756
TU0-45179,b0757
TU0-45179,b0758
TU0-45179,b0759
TU0-45180,b4142
TU0-45180,b4143
TU0-45182,b3212
TU0-45182,b3213
TU0-45182,b3214
TU0-45183,b1898
TU0-45183,b1900
TU0-45183,b1901
TU0-45186,b0950
TU0-45186,b0951
TU0-45186,b0952
TU0-45187,b3700
TU0-45187,b3701
TU0-45190,b0070
TU0-45190,b4577
TU0-45190,b4662
TU0-45193,b1593
TU0-45193,b1594
TU0-45195,b0999
TU0-45195,b1000
TU0-45196,b3700
TU0-45196,b3701
TU0-45198,b2588
TU0-45198,b2589
TU0-45198,b2590
TU0-45198,b2591
TU0-45199,b2892
TU0-45199,b2893
TU0-45199,b2894
TU0-45201,b1037
TU0-45201,b1038
TU0-45201,b1039
TU0-45201,b1040
TU0-45202,b3905
TU0-45202,b3906
TU0-45204,b3724
TU0-45204,b3725
TU0-45204,b3726
TU0-45204,b3727
TU0-45207,b2677
TU0-45207,b2678
TU0-45207,b2679
TU0-45209,b3756
TU0-45209,b3757
TU0-45209,b3758
TU0-45209,b3759
TU0-45211,b2428
TU0-45211,b2429
TU0-45214,b3726
TU0-45214,b3727
TU0-45214,b3728
TU0-45216,b3724
TU0-45216,b3725
TU0-45216,b3726
TU0-45216,b3727
TU0-45216,b3728
TU0-45217,b0231
TU0-45217,b0232
TU0-45217,b0233
TU0-45217,b0234
TU0-45219,b4326
TU0-45219,b4722
TU0-45222,b0113
TU0-45222,b0114
TU0-45222,b0115
TU0-45222,b0116
TU0-45224,b1041
TU0-45224,b1042
TU0-45224,b1043
TU0-45225,b4151
TU0-45225,b4152
TU0-45225,b4153
TU0-45225,b4154
TU0-45226,b2406
TU0-45226,b2407
TU0-45227,b3272
TU0-45227,b3273
TU0-45227,b3274
TU0-45227,b3275
TU0-45227,b3276
TU0-45227,b3277
TU0-45227,b3278
TU0-45228,b1056
TU0-45228,b1057
TU0-45231,b1492
TU0-45231,b1493
TU0-45232,b2415
TU0-45232,b2416
TU0-45232,b2417
TU0-45237,b3724
TU0-45237,b3725
TU0-45238,b2661
TU0-45238,b2662
TU0-45238,b2663
TU0-45241,b4067
TU0-45241,b4068
TU0-45241,b4069
TU0-45242,b3508
TU0-45242,b3509
TU0-45242,b3510
TU0-45245,b0142
TU0-45245,b0143
TU0-45246,b1587
TU0-45246,b1588
TU0-45246,b1589
TU0-45246,b1590
TU0-45246,b1591
TU0-45248,b2212
TU0-45248,b2213
TU0-4525,b2698
TU0-4525,b2699
TU0-45254,b0114
TU0-45254,b0115
TU0-45256,b2148
TU0-45256,b2149
TU0-45256,b2150
TU0-45257,b1037
TU0-45257,b1038
TU0-45257,b1039
TU0-45257,b1040
TU0-45259,b0950
TU0-45259,b0951
TU0-45259,b0952
TU0-45261,b1279
TU0-45261,b1280
TU0-45262,b1279
TU0-45262,b1280
TU0-45262,b1281
TU0-45262,b1282
TU0-45264,b0157
TU0-45264,b0158
TU0-45264,b0159
TU0-45265,b0978
TU0-45265,b0979
TU0-45265,b0980
TU0-45265,b4592
TU0-45267,b3700
TU0-45267,b3701
TU0-45268,b3516
TU0-45268,b3517
TU0-45269,b0201
TU0-45269,b0202
TU0-45269,b0203
TU0-45269,b0204
TU0-45269,b0205
TU0-45271,b0093
TU0-45271,b0094
TU0-45271,b0095
TU0-45272,b0630
TU0-45272,b0631
TU0-45273,b2925
TU0-45273,b2926
TU0-45273,b2927
TU0-45274,b2926
TU0-45274,b2927
TU0-45275,b3968
TU0-45275,b3969
TU0-45275,b3970
TU0-45275,b3971
TU0-45277,b4007
TU0-45277,b4008
TU0-45277,b4009
TU0-45277,b4010
TU0-45278,b2570
TU0-45278,b2571
TU0-45278,b2572
TU0-45278,b2573
TU0-45281,b3911
TU0-45281,b3912
TU0-45282,b2570
TU0-45282,b2571
TU0-45282,b2572
TU0-45282,b2573
TU0-45282,b4725
TU0-45291,b3708
TU0-45291,b3709
TU0-4545,b0756
TU0-4545,b0757
TU0-4545,b0758
TU0-4545,b0759
TU0-4562,b4122
TU0-4562,b4123
TU0-4604,b1858
TU0-4604,b1859
TU0-4682,b4264
TU0-4682,b4265
TU0-4682,b4266
TU0-4682,b4267
TU0-4701,b0342
TU0-4701,b0343
TU0-4701,b0344
TU0-4702,b0342
TU0-4702,b0343
TU0-4702,b0344
TU0-4703,b0342
TU0-4703,b0343
TU0-4703,b0344
TU0-4783,b4237
TU0-4783,b4238
TU0-4802,b3721
TU0-4802,b3722
TU0-4802,b3723
TU0-4823,b2661
TU0-4823,b2662
TU0-4823,b2663
TU0-4881,b3435
TU0-4881,b3437
TU0-4881,b3438
TU0-4901,b3512
TU0-4901,b4718
TU0-4904,b1779
TU0-4904,b1780
TU0-4981,b3413
TU0-4981,b3414
TU0-5,b1090
TU0-5,b1091
TU0-5,b1092
TU0-5,b1093
TU0-5003,b4142
TU0-5003,b4143
TU0-5021,b3091
TU0-5021,b3092
TU0-5081,b1615
TU0-5081,b1616
TU0-5081,b1617
TU0-5121,b3339
TU0-5121,b3340
TU0-5162,b4193
TU0-5162,b4194
TU0-5162,b4195
TU0-5162,b4196
TU0-5162,b4197
TU0-5162,b4198
TU0-5182,b2317
TU0-5182,b2318
TU0-5182,b2319
TU0-5182,b2320
TU0-5183,b2317
TU0-5183,b2318
TU0-5183,b2319
TU0-5186,b0049
TU0-5186,b0050
TU0-5186,b0051
TU0-5201,b0049
TU0-5201,b0050
TU0-5201,b0051
TU0-5201,b0052
TU0-5202,b0049
TU0-5202,b0050
TU0-5221,b0051
TU0-5221,b0052
TU0-5261,b2194
TU0-5261,b2195
TU0-5261,b2196
TU0-5261,b2197
TU0-5261,b2198
TU0-5261,b2199
TU0-5261,b2200
TU0-5261,b2201
TU0-5321,b2341
TU0-5321,b2342
TU0-5322,b1697
TU0-5322,b1698
TU0-5322,b1699
TU0-5322,b1700
TU0-5322,b1701
TU0-5341,b2128
TU0-5341,b2129
TU0-5341,b2130
TU0-5341,b2131
TU0-5481,b1587
TU0-5481,b1588
TU0-5481,b1589
TU0-5481,b1590
TU0-5481,b1591
TU0-5522,b3635
TU0-5522,b3636
TU0-5522,b3637
TU0-5522,b3638
TU0-5543,b3635
TU0-5543,b3636
TU0-5543,b3637
TU0-5561,b2961
TU0-5561,b2962
TU0-5561,b2963
TU0-5561,b2964
TU0-5562,b2961
TU0-5562,b2962
TU0-5562,b2963
TU0-5562,b2964
TU0-5564,b2962
TU0-5564,b2963
TU0-5564,b2964
TU0-5567,b2961
TU0-5567,b2962
TU0-5568,b2961
TU0-5568,b2962
TU0-5568,b2963
TU0-5581,b2962
TU0-5581,b2963
TU0-5601,b3636
TU0-5601,b3637
TU0-5601,b3638
TU0-5661,b4345
TU0-5661,b4346
TU0-5682,b3512
TU0-5682,b3513
TU0-5682,b3514
TU0-5682,b4718
TU0-5741,b4050
TU0-5741,b4758
TU0-5781,b2961
TU0-5781,b2962
TU0-5782,b2961
TU0-5782,b2962
TU0-5782,b2963
TU0-5843,b2260
TU0-5843,b2261
TU0-5843,b2262
TU0-5881,b3833
TU0-5881,b3834
TU0-5881,b3835
TU0-5981,b3449
TU0-5981,b3450
TU0-5981,b3451
TU0-5981,b3452
TU0-5981,b3453
TU0-5982,b3449
TU0-5982,b3450
TU0-5982,b3451
TU0-5982,b3452
TU0-5982,b3453
TU0-6021,b4138
TU0-6021,b4139
TU0-6223,b3164
TU0-6223,b3165
TU0-6223,b3166
TU0-6223,b3167
TU0-6223,b3168
TU0-6223,b3169
TU0-6223,b3170
TU0-6223,b3171
TU0-6281,b3966
TU0-6281,b3967
TU0-6301,b0799
TU0-6301,b0800
TU0-6407,b1281
TU0-6407,b1282
TU0-6428,b2779
TU0-6428,b2780
TU0-6512,b3983
TU0-6512,b3984
TU0-6512,b3985
TU0-6512,b3986
TU0-6512,b3987
TU0-6512,b3988
TU0-6514,b4388
TU0-6514,b4389
TU0-6557,b2779
TU0-6557,b2780
TU0-6581,b3132
TU0-6581,b3133
TU0-6581,b3134
TU0-6583,b3136
TU0-6583,b3137
TU0-6583,b3138
TU0-6583,b3139
TU0-6583,b3140
TU0-6583,b3141
TU0-6623,b0493
TU0-6623,b0494
TU0-6626,b1712
TU0-6626,b1713
TU0-6626,b1714
TU0-6626,b1715
TU0-6629,b0933
TU0-6629,b0934
TU0-6629,b0935
TU0-6629,b0936
TU0-6629,b0937
TU0-6630,b4386
TU0-6630,b4387
TU0-6634,b0114
TU0-6634,b0115
TU0-6635,b3731
TU0-6635,b3732
TU0-6635,b3733
TU0-6635,b3734
TU0-6635,b3735
TU0-6635,b3736
TU0-6635,b3737
TU0-6635,b3738
TU0-6636,b3731
TU0-6636,b3732
TU0-6636,b3733
TU0-6636,b3734
TU0-6636,b3735
TU0-6636,b3736
TU0-6636,b3737
TU0-6636,b3738
TU0-6646,b4383
TU0-6646,b4384
TU0-6649,b0809
TU0-6649,b0810
TU0-6649,b0811
TU0-6650,b2022
TU0-6650,b2023
TU0-6650,b2024
TU0-6650,b2025
TU0-6650,b2026
TU0-6653,b2598
TU0-6653,b2599
TU0-6660,b3164
TU0-6660,b3165
TU0-6661,b1860
TU0-6661,b1861
TU0-6686,b1913
TU0-6686,b1914
TU0-6702,b0722
TU0-6702,b0723
TU0-6702,b0724
TU0-6843,b4310
TU0-6843,b4311
TU0-6861,b0077
TU0-6861,b0078
TU0-6881,b0077
TU0-6881,b0078
TU0-6882,b0077
TU0-6882,b0078
TU0-6885,b3360
TU0-6885,b3361
TU0-6885,b3362
TU0-6921,b2464
TU0-6921,b2465
TU0-6941,b3782
TU0-6941,b3783
TU0-6942,b2568
TU0-6942,b2569
TU0-7002,b3987
TU0-7002,b3988
TU0-7021,b0872
TU0-7021,b0873
TU0-7141,b1480
TU0-7141,b1481
TU0-7161,b3623
TU0-7161,b3624
TU0-7161,b3625
TU0-7161,b3626
TU0-7161,b3627
TU0-7161,b3628
TU0-7161,b3629
TU0-7161,b3630
TU0-7161,b3631
TU0-7161,b3632
TU0-7161,b4760
TU0-7162,b3623
TU0-7162,b3624
TU0-7162,b3625
TU0-7162,b3626
TU0-7162,b3627
TU0-7162,b3628
TU0-7162,b3629
TU0-7162,b3630
TU0-7162,b3631
TU0-7162,b3632
TU0-7201,b2537
TU0-7201,b4706
TU0-7202,b2538
TU0-7202,b2539
TU0-7202,b2540
TU0-7202,b2541
TU0-7202,b2542
TU0-7262,b0782
TU0-7262,b0783
TU0-7262,b0784
TU0-7262,b0785
TU0-7281,b3280
TU0-7281,b3281
TU0-7281,b3282
TU0-7281,b3283
TU0-7541,b2369
TU0-7541,b2370
TU0-7541,b4781
TU0-7561,b2369
TU0-7561,b2370
TU0-7561,b4781
TU0-7603,b0507
TU0-7603,b0508
TU0-7603,b0509
TU0-7603,b0511
TU0-7603,b0512
TU0-7603,b0513
TU0-7603,b0514
TU0-7622,b0515
TU0-7622,b0516
TU0-7622,b0517
TU0-7681,b1546
TU0-7681,b1547
TU0-7681,b1548
TU0-7722,b1896
TU0-7722,b1897
TU0-7746,b2371
TU0-7746,b2372
TU0-7746,b2373
TU0-7746,b2374
TU0-7746,b2375
TU0-7784,b1608
TU0-7784,b1609
TU0-7861,b1513
TU0-7861,b1514
TU0-7861,b1515
TU0-7861,b1516
TU0-7861,b1517
TU0-7861,b1518
TU0-7861,b1519
TU0-7881,b2074
TU0-7881,b2075
TU0-7881,b2076
TU0-7881,b2077
TU0-7881,b2078
TU0-7881,b2079
TU0-7901,b2148
TU0-7901,b2149
TU0-7981,b1198
TU0-7981,b1199
TU0-7981,b1200
TU0-8081,b2925
TU0-8081,b2926
TU0-8082,b2925
TU0-8082,b2926
TU0-8082,b2927
TU0-8143,b2464
TU0-8143,b2465
TU0-8241,b1863
TU0-8241,b1864
TU0-8243,b1863
TU0-8243,b1864
TU0-8243,b1865
TU0-8301,b2296
TU0-8301,b2297
TU0-8321,b3640
TU0-8321,b3641
TU0-8323,b1207
TU0-8323,b1208
TU0-8323,b1209
TU0-8343,b2917
TU0-8343,b2918
TU0-8343,b2919
TU0-8343,b2920
TU0-8344,b2726
TU0-8344,b2727
TU0-8344,b2728
TU0-8344,b2729
TU0-8344,b2730
TU0-8344,b2731
TU0-8345,b2727
TU0-8345,b2728
TU0-8345,b2729
TU0-8345,b2730
TU0-8345,b2731
TU0-8346,b3370
TU0-8346,b3371
TU0-8346,b3373
TU0-8346,b3374
TU0-8346,b3375
TU0-8347,b4124
TU0-8347,b4125
TU0-8354,b3531
TU0-8354,b3532
TU0-8361,b0142
TU0-8361,b0143
TU0-8362,b0142
TU0-8362,b0143
TU0-8365,b3530
TU0-8365,b3531
TU0-8365,b3532
TU0-8365,b3533
TU0-8367,b1234
TU0-8367,b1235
TU0-8368,b1991
TU0-8368,b1992
TU0-8368,b1993
TU0-8373,b0177
TU0-8373,b0178
TU0-8373,b0179
TU0-8373,b0180
TU0-8373,b0181
TU0-8373,b0182
TU0-8373,b0183
TU0-8373,b0184
TU0-8454,b0710
TU0-8454,b0711
TU0-8454,b0712
TU0-8454,b0713
TU0-8454,b0714
TU0-8455,b0710
TU0-8455,b0711
TU0-8455,b0712
TU0-8455,b0713
TU0-8455,b0714
TU0-8456,b1626
TU0-8456,b1627
TU0-8456,b1628
TU0-8456,b1629
TU0-8456,b1630
TU0-8456,b1631
TU0-8456,b1632
TU0-8456,b1633
TU0-8458,b1627
TU0-8458,b1628
TU0-8458,b1629
TU0-8458,b1630
TU0-8458,b1631
TU0-8458,b1632
TU0-8458,b1633
TU0-8471,b1021
TU0-8471,b1022
TU0-8471,b1023
TU0-8471,b1024
TU0-8475,b1284
TU0-8475,b4596
TU0-8478,b1489
TU0-8478,b1490
TU0-8484,b2202
TU0-8484,b2203
TU0-8484,b2204
TU0-8484,b2205
TU0-8484,b2206
TU0-8484,b2207
TU0-8484,b2208
TU0-8502,b4178
TU0-8502,b4179
TU0-8502,b4180
TU0-8502,b4181
TU0-8855,b1715
TU0-8855,b1716
TU0-8864,b1636
TU0-8864,b1637
TU0-8864,b1638
TU0-8865,b1636
TU0-8865,b1637
TU0-8867,b4360
TU0-8867,b4361
TU0-8867,b4362
TU0-8867,b4363
TU0-8868,b4361
TU0-8868,b4362
TU0-8869,b4361
TU0-8869,b4362
TU0-8869,b4363
TU0-941,b0081
TU0-941,b0082
TU0-941,b0083
TU0-941,b0084
TU0-941,b0085
TU0-941,b0086
TU0-941,b0087
TU0-941,b0088
TU0-941,b0089
TU0-941,b0090
TU0-941,b0091
TU0-941,b0092
TU0-941,b0093
TU0-941,b0094
TU0-941,b0095
TU0-941,b0096
TU0-941,b4810
TU0-965,b3929
TU0-965,b3930
TU00001,b4014
TU00001,b4015
TU00001,b4016
TU00004,b3958
TU00004,b3959
TU00004,b3960
TU00008,b2600
TU00008,b2601
TU00011,b0388
TU00011,b0389
TU00011,b0390
TU00017,b4381
TU00017,b4382
TU00017,b4383
TU00017,b4384
TU00018,b4381
TU00018,b4382
TU00018,b4383
TU00018,b4384
TU00019,b0894
TU00019,b0895
TU00019,b0896
TU00020,b0150
TU00020,b0151
TU00020,b0152
TU00020,b0153
TU00021,b3260
TU00021,b3261
TU00023,b4151
TU00023,b4152
TU00023,b4153
TU00023,b4154
TU00025,b0756
TU00025,b0757
TU00025,b0758
TU00025,b0759
TU00026,b0756
TU00026,b0757
TU00026,b0758
TU00026,b0759
TU00027,b3868
TU00027,b3869
TU00027,b3870
TU00028,b3868
TU00028,b3869
TU00029,b3868
TU00029,b3869
TU00029,b3870
TU00030,b2241
TU00030,b2242
TU00030,b2243
TU00032,b3670
TU00032,b3671
TU00032,b3672
TU00035,b0696
TU00035,b0697
TU00035,b0698
TU00035,b4513
TU00036,b0342
TU00036,b0343
TU00036,b0344
TU00037,b4043
TU00037,b4044
TU00038,b4032
TU00038,b4033
TU00038,b4034
TU00038,b4807
TU00039,b3416
TU00039,b3417
TU00043,b0675
TU00043,b0676
TU00043,b0677
TU00043,b0678
TU00044,b1224
TU00044,b1225
TU00044,b1226
TU00044,b1227
TU00046,b3365
TU00046,b3366
TU00046,b3367
TU00046,b3368
TU00047,b2234
TU00047,b2235
TU00047,b2236
TU00052,b0383
TU00052,b0384
TU00053,b0399
TU00053,b0400
TU00054,b1131
TU00054,b1132
TU00056,b4005
TU00056,b4006
TU00058,b2499
TU00058,b2500
TU00063,b3905
TU00063,b3906
TU00067,b1260
TU00067,b1261
TU00067,b1262
TU00067,b1263
TU00067,b1264
TU00067,b1265
TU00072,b2212
TU00072,b2213
TU00074,b0605
TU00074,b0606
TU00078,b2762
TU00078,b2763
TU00078,b2764
TU00081,b0077
TU00081,b0078
TU00082,b0522
TU00082,b0523
TU00085,b3707
TU00085,b3708
TU00085,b3709
TU00096,b3506
TU00096,b3507
TU00097,b0978
TU00097,b0979
TU00097,b0980
TU00097,b4592
